product_id,start_date,usd_price
24,2025-09-23,4378.72
25,2018-10-01,3011.51
25,2020-07-22,2372.85
25,2022-03-04,2389.36
25,2023-11-29,2478.48
25,2024-03-22,2430.59
25,2024-10-18,2139.99
25,2025-01-07,1996.62
25,2025-08-20,2216.09
25,2025-10-15,2226.75
25,2025-12-31,2204.09
26,2017-06-14,5264.45
26,2017-07-14,5419.11
26,2018-04-23,5021.99
26,2019-02-18,4632.32
26,2022-03-14,3412.88
26,2024-05-08,3396.78
26,2024-05-17,3378.85
26,2025-09-23,3257.47
26,2025-11-04,3210.1
27,2016-07-08,5009.24
27,2017-06-26,4985.04
27,2018-03-07,5110.01
27,2019-05-29,4132.1
27,2019-08-21,4102.43
27,2020-06-10,3377.4
27,2020-06-25,3098.94
27,2021-01-21,3105.99
27,2021-06-08,3270.7
27,2021-06-18,3282.07
27,2022-07-12,3051.23
27,2025-05-26,2916.55
27,2025-07-08,3026.01
28,2018-06-18,3798.53
28,2019-08-30,3445.84
28,2019-09-11,3509.8
28,2019-12-03,3394.73
28,2020-01-29,3394.33
28,2020-08-14,2648.03
28,2020-09-02,2653.5
28,2023-03-14,2723.39
28,2023-11-21,2921.84
28,2024-05-14,2776.74
28,2025-08-26,2630.15
29,2017-04-18,11795.79
29,2022-03-29,7689.63
29,2025-08-11,6703.2
30,2018-05-15,8775.65
30,2020-05-19,5636.75
30,2023-09-04,6558.44
31,2016-01-15,2050.48
31,2016-06-10,2418.07
31,2023-07-18,1724.43
31,2023-09-22,1686.13
31,2024-07-03,1482.91
31,2025-07-28,1482.54
32,2016-01-08,3106.66
32,2020-11-03,2197.69
32,2021-03-02,2199.67
32,2022-05-25,2585.66
32,2023-06-12,2560.62
32,2024-01-11,2562.61
32,2024-05-23,2430.64
32,2024-07-23,2240.54
32,2024-10-07,2288.99
32,2025-05-08,2199.05
32,2025-05-09,2212.63
32,2025-08-28,2310.61
33,2018-09-20,1638.35
33,2020-08-26,1206.27
33,2020-09-10,1268.8
33,2024-04-10,1325.97
34,2016-12-02,1419.45
34,2018-05-04,1392.99
34,2021-05-14,933.21
34,2021-08-02,957.22
34,2022-08-09,960.12
34,2023-08-02,1022.84
34,2024-04-25,951.66
35,2019-08-28,2648.55
35,2020-02-13,2536.83
35,2020-02-21,2505.93
35,2020-04-29,2027.36
35,2022-03-09,2197.24
35,2022-04-07,2321.06
35,2022-05-05,2199.13
35,2023-02-15,2106.85
35,2025-09-30,2069.49
36,2016-07-20,6952.99
36,2017-10-24,6961.99
36,2019-04-25,5690.32
36,2020-01-17,5403.02
36,2020-07-17,4224.24
36,2020-11-26,4248.78
36,2021-03-12,4062.51
36,2021-03-19,4103.67
36,2021-05-06,4273.2
36,2022-05-10,4398.53
36,2022-09-26,4221.25
36,2023-06-02,4561.15
36,2023-06-22,4733.87
36,2023-10-11,4476.41
36,2025-07-10,4077.69
37,2016-06-13,1757.38
37,2019-06-12,1578.86
37,2020-03-02,1350.18
37,2021-07-19,1167.5
37,2021-09-03,1174.12
37,2022-06-15,1187.12
37,2022-09-28,1132.29
37,2023-03-09,1181.71
37,2023-10-30,1211.89
37,2024-12-11,1006.02
37,2025-01-10,995.38
37,2025-06-20,1104.2
38,2018-01-16,8214.43
38,2018-03-29,7962.55
38,2020-08-21,4720.31
38,2020-08-25,4725.96
38,2022-10-21,5097.21
38,2023-07-27,5606.65
38,2023-08-30,5439.42
38,2024-08-20,4851.61
39,2016-04-19,8339.76
39,2020-06-08,6007.67
39,2020-10-16,5270.87
40,2017-02-22,4602.52
40,2018-07-26,3809.13
40,2018-08-02,3768.44
40,2019-06-13,3691.55
40,2019-07-30,3743.08
40,2020-05-07,2430.48
40,2020-12-29,2731.06
40,2022-06-02,2962.85
40,2022-12-23,2757.45
40,2023-08-01,2970.73
40,2024-01-19,2881.94
40,2024-03-04,2867.26
41,2017-12-06,3276.86
41,2020-10-08,1886.32
41,2023-01-06,2005.71
41,2024-07-22,1906.75
41,2024-10-01,1944.42
41,2024-12-12,1784.45
41,2025-01-23,1784.72
42,2017-04-10,1908.37
42,2017-06-06,1826.47
42,2022-05-27,1263.57
43,2018-02-06,10763.6
43,2021-02-17,6483.57
43,2021-12-28,6219.32
43,2025-10-07,6577.74
44,2017-03-24,3455.31
44,2017-06-21,3251.06
44,2017-08-29,3410.28
44,2017-09-18,3460.07
44,2017-10-25,3337.4
44,2019-09-26,2606.38
44,2022-01-17,1963.02
44,2024-02-05,2159.34
44,2025-02-19,1893.25
44,2025-08-25,1995.06
45,2016-05-17,2827.13
45,2017-06-23,2970.88
45,2018-11-08,2649.11
45,2019-02-14,2623.5
45,2019-05-22,2462.26
45,2020-07-21,1894.47
45,2020-11-17,1835.31
45,2022-02-03,1867.95
45,2022-02-14,1900.9
45,2023-03-22,1881.33
45,2025-05-19,1750.24
46,2016-10-06,1542.77
46,2016-11-14,1447.09
46,2016-12-20,1484.15
46,2016-12-26,1524.32
46,2018-06-25,1320.06
46,2020-09-11,943.04
46,2020-09-25,895.38
46,2021-05-04,914.47
46,2021-08-20,918.36
46,2022-12-02,959.01
46,2023-05-24,1007.47
46,2023-08-15,1000.64
46,2025-07-08,913.36
47,2016-01-04,1516.33
47,2016-01-08,1521.46
47,2016-11-25,1786.53
47,2017-10-27,1867.04
47,2018-09-18,1480.3
47,2019-05-10,1547.3
47,2019-05-15,1529.78
47,2019-06-24,1601.7
47,2019-11-07,1496.29
47,2024-07-04,1116.66
47,2025-11-13,1159.34
48,2017-02-03,4717.9
48,2017-02-13,4727.89
48,2018-12-03,3849.72
48,2020-07-21,2818.9
48,2020-08-10,2732.65
48,2020-12-31,2836.04
48,2023-08-03,3020.3
48,2024-03-15,2951.34
48,2024-03-20,2940.57
48,2024-09-12,2605.99
48,2025-09-08,2715.28
49,2016-06-22,3915.41
49,2020-08-14,2463.37
49,2021-06-07,2627.0
49,2024-09-11,2352.61
50,2016-05-19,3132.48
50,2016-08-03,3445.47
50,2017-10-24,3473.38
50,2019-04-11,2936.99
50,2020-04-24,1995.61
50,2020-12-23,2179.61
50,2023-07-31,2378.45
50,2025-12-29,2023.22
51,2016-04-20,18074.48
51,2017-02-07,20499.39
51,2017-02-21,20720.51
51,2017-03-28,20500.04
51,2017-05-09,20143.48
51,2018-05-15,17459.65
51,2018-05-29,17208.64
51,2018-12-07,16468.76
51,2019-04-23,16271.62
51,2020-08-06,12009.17
51,2020-12-18,12585.13
51,2021-03-17,11340.92
51,2021-09-22,12156.62
51,2022-08-04,12243.38
51,2024-10-01,11769.05
52,2018-11-19,3649.85
52,2020-09-10,2589.1
52,2023-01-11,2634.69
52,2024-07-29,2426.66
52,2025-11-14,2588.32
53,2018-02-14,16499.65
53,2019-06-12,13966.59
53,2019-12-02,12702.64
53,2019-12-03,12779.16
53,2020-09-17,10206.9
53,2020-12-24,10364.97
53,2022-07-19,9958.63
53,2023-01-02,10045.86
53,2023-07-26,11332.93
53,2024-06-28,9656.73
53,2024-08-06,9496.3
53,2025-03-20,9479.53
53,2025-09-26,10044.16
54,2016-05-16,34695.49
54,2017-09-28,38140.54
54,2019-02-12,32591.8
54,2021-08-06,23191.9
55,2021-01-19,20776.21
55,2022-04-14,23326.09
55,2024-02-06,22138.68
56,2016-12-07,12685.17
56,2022-12-19,8087.59
56,2025-01-31,7374.35
57,2017-11-17,36236.52
57,2018-03-02,36429.89
57,2018-08-24,29081.12
57,2019-01-09,32170.77
57,2020-05-26,22120.74
57,2020-08-14,22061.17
57,2021-11-22,21275.29
57,2022-12-16,22497.79
57,2024-03-22,23810.02
57,2024-11-26,20486.78
58,2017-11-16,33176.21
58,2019-05-08,27663.99
58,2021-02-19,20183.35
58,2022-07-13,20157.55
58,2024-07-30,19252.13
58,2024-08-23,19694.26
58,2025-07-30,19423.25
58,2025-11-27,20347.13
59,2017-09-25,27754.61
59,2017-10-31,26605.05
59,2019-03-20,23004.44
59,2019-06-14,22461.45
59,2019-07-26,23099.55
59,2021-08-10,16694.98
59,2023-09-08,17493.05
59,2023-09-14,17882.07
59,2024-03-08,17522.59
59,2024-09-04,15467.88
59,2024-10-16,15361.57
59,2025-01-07,14351.88
60,2016-02-01,27202.05
60,2018-07-20,28780.03
60,2018-08-22,26697.87
60,2018-09-21,26705.73
60,2021-02-01,19917.05
60,2021-03-24,19657.13
60,2021-04-15,19341.09
60,2023-08-09,22190.02
60,2023-12-22,22370.78
60,2024-08-27,19786.24
60,2025-04-29,19261.28
61,2018-12-06,7152.72
61,2020-02-13,6458.44
61,2022-11-04,5564.33
61,2023-01-23,5396.92
61,2024-08-26,5102.18
62,2018-08-21,25640.75
62,2019-12-24,25058.7
62,2022-02-21,20047.06
62,2022-07-04,19275.53
62,2023-01-03,19016.98
62,2023-01-16,20000.78
63,2017-02-16,45881.74
63,2017-05-30,42862.12
63,2018-03-21,42520.94
63,2021-07-15,27445.91
63,2021-07-29,27618.14
63,2025-05-15,24849.56
64,2016-12-15,32966.4
64,2017-01-13,34815.02
64,2017-01-19,34729.36
64,2020-12-17,22034.06
64,2021-08-09,21131.28
64,2022-07-14,20436.49
64,2022-09-06,21352.22
64,2025-02-26,19307.99
65,2016-01-27,6319.75
65,2016-12-07,7541.59
65,2022-06-13,5008.66
65,2023-08-11,5225.24
65,2024-05-17,4996.52
65,2025-01-13,4184.78
66,2018-10-04,3220.11
66,2021-01-05,2360.29
66,2024-07-08,2297.7
66,2025-02-14,2194.88
67,2017-05-12,27422.66
67,2018-08-10,22302.57
67,2019-02-26,22822.91
67,2019-10-15,20681.03
67,2022-06-17,16720.73
68,2016-05-02,19121.65
68,2017-12-04,20583.72
68,2019-02-20,18034.48
68,2020-05-13,11335.42
68,2020-10-27,11843.55
68,2021-03-18,12060.49
68,2021-08-24,12619.48
68,2021-09-10,12827.33
68,2021-12-30,11988.94
68,2023-04-18,13467.77
68,2023-04-26,13226.26
68,2023-06-21,13998.43
68,2024-04-04,13317.89
68,2025-10-20,12442.5
69,2016-08-16,14259.84
69,2017-08-01,14529.44
69,2018-11-13,11979.31
69,2020-03-11,9686.09
69,2020-04-03,8542.02
69,2023-05-15,9219.51
69,2024-04-18,8620.92
69,2024-10-11,8046.11
69,2025-07-15,8145.73
69,2025-08-13,8394.54
70,2018-10-11,9172.7
70,2018-12-18,8811.12
70,2019-08-26,8306.24
70,2020-01-20,8214.48
70,2021-04-07,6150.49
70,2022-01-25,6250.42
70,2022-06-08,7053.78
70,2022-11-09,6655.06
70,2024-07-29,6083.51
70,2024-11-06,5960.14
70,2024-12-31,5548.63
70,2025-12-29,6164.29
71,2018-01-24,40725.21
71,2020-01-06,32103.69
71,2020-03-05,28175.59
71,2020-09-04,24634.58
71,2022-07-04,24546.32
71,2022-08-15,25564.93
71,2022-11-29,24528.75
71,2023-04-04,25647.03
71,2023-06-30,27014.91
71,2023-07-26,27484.92
71,2024-08-29,23100.17
72,2017-05-19,30319.01
72,2018-03-09,30675.48
72,2025-03-11,17083.12
73,2016-12-02,41323.15
73,2017-08-10,45394.28
73,2018-01-12,44470.65
73,2018-06-12,38652.18
73,2018-10-29,39370.75
73,2018-12-11,36701.09
73,2019-06-11,37032.42
73,2021-04-12,25304.0
73,2021-07-12,27407.95
73,2023-01-20,27541.35
73,2024-03-22,28694.54
73,2024-08-21,26171.36
73,2024-10-10,25649.93
73,2025-12-17,25987.97
74,2016-08-15,27334.86
74,2018-12-19,22250.99
74,2023-04-05,17160.36
74,2025-01-24,14691.11
74,2025-06-26,15698.25
75,2016-05-23,9190.66
75,2020-07-31,6298.34
75,2022-02-07,6193.58
75,2024-08-28,5924.6
76,2016-02-18,36971.92
76,2016-06-21,43727.9
76,2016-10-26,47479.65
76,2016-12-21,44516.0
76,2017-02-16,48583.21
76,2018-11-19,39470.06
76,2019-09-12,36603.0
76,2020-01-08,36442.79
76,2020-12-16,29029.45
76,2022-07-04,27945.06
76,2024-04-15,28642.87
76,2024-07-24,26304.27
76,2024-08-23,26819.81
76,2025-11-13,28060.41
77,2016-06-07,12868.73
77,2016-11-22,13356.64
77,2017-01-09,13930.59
77,2017-07-25,14169.47
77,2017-10-23,13971.52
77,2020-10-22,8009.58
77,2022-07-29,8617.27
77,2023-02-02,8959.75
77,2024-12-16,7388.71
77,2024-12-30,7220.1
77,2025-04-01,7836.74
77,2025-07-23,8050.4
78,2016-12-22,36569.43
78,2022-07-06,22417.67
78,2022-10-14,23053.04
78,2023-07-18,25349.04
78,2024-03-27,24425.59
79,2016-02-12,16584.81
79,2018-11-05,17857.26
79,2019-10-03,16131.02
79,2020-12-23,12785.95
79,2021-10-21,11724.63
79,2024-02-27,13344.4
79,2024-07-18,11935.56
79,2024-09-13,11873.21
79,2024-11-27,11348.86
79,2025-01-15,10956.73
79,2025-01-27,11161.01
79,2025-11-24,12262.59
80,2019-09-26,31166.06
80,2021-07-14,25400.76
80,2021-07-16,25370.34
80,2022-06-22,25090.55
80,2022-10-28,24177.04
80,2025-11-07,24126.48
81,2016-05-16,34870.68
81,2016-06-28,36724.24
81,2016-07-22,37185.97
81,2016-08-17,37884.9
81,2016-09-27,37756.09
81,2016-10-03,37779.44
81,2017-06-16,37143.01
81,2021-06-24,24791.15
81,2022-08-02,23345.09
81,2024-05-09,23685.5
81,2025-05-14,21775.68
82,2017-06-12,15656.17
82,2017-11-20,15834.78
82,2020-09-11,9770.29
82,2025-11-07,9640.23
83,2018-10-31,36265.87
83,2019-01-25,35839.7
83,2025-11-19,25272.57
84,2016-03-07,11515.83
84,2019-08-13,10929.75
84,2020-02-04,10247.52
84,2020-02-12,10014.73
84,2021-04-28,8041.61
84,2023-04-11,8663.64
84,2023-08-10,8951.16
84,2024-05-14,8456.45
85,2016-07-28,11785.51
85,2022-12-23,7499.89
85,2023-11-23,7885.27
85,2025-01-07,6351.97
86,2018-04-25,26694.96
86,2019-02-18,25066.5
86,2019-03-08,24183.68
86,2019-09-05,22892.6
86,2019-10-08,22887.56
86,2020-03-26,18703.13
86,2021-08-13,17824.79
86,2024-12-04,15439.23
86,2025-05-30,16384.28
86,2025-07-23,16841.61
87,2016-09-23,20740.76
87,2017-10-04,21354.85
87,2017-10-13,21180.31
87,2019-06-24,17489.77
87,2019-06-27,17305.08
87,2020-10-30,11585.09
87,2021-10-13,12054.65
87,2021-11-01,11794.37
87,2023-09-04,13597.7
88,2018-07-05,12335.14
88,2019-03-15,12607.98
88,2019-04-03,12577.8
88,2019-12-12,11764.71
88,2021-07-22,9300.49
88,2022-04-25,9902.58
88,2022-07-22,8866.48
88,2023-02-07,9351.41
88,2023-06-28,9954.59
88,2024-01-08,9896.1
89,2019-06-27,20363.92
89,2021-01-25,14285.88
89,2021-07-30,15363.81
89,2021-08-05,15289.46
89,2022-08-22,15217.31
89,2022-11-11,14832.32
89,2024-09-13,14122.53
90,2017-01-25,24968.38
90,2017-08-04,25337.09
90,2017-10-19,24930.6
90,2019-08-07,19851.75
90,2021-08-26,15088.29
90,2021-12-01,14083.78
90,2023-12-08,16092.39
90,2024-01-24,16081.27
90,2024-06-25,14571.29
90,2025-02-20,13873.56
90,2025-07-31,14120.74
90,2025-09-02,14467.08
91,2016-12-02,38934.89
91,2019-07-24,35883.48
91,2022-03-16,26303.31
91,2023-09-14,27671.77
92,2016-03-04,23897.07
92,2017-05-16,28738.63
92,2017-12-18,27027.86
92,2018-03-16,27008.15
92,2018-07-03,22833.45
92,2019-04-03,23121.03
92,2019-04-04,22955.56
92,2019-05-15,22199.65
92,2019-06-10,22909.99
92,2019-06-14,22896.41
92,2021-03-08,15496.82
92,2022-03-22,18059.04
92,2022-12-12,16745.97
92,2024-06-28,15985.84
92,2024-07-08,16239.74
93,2017-12-14,30149.74
93,2019-04-08,25995.29
93,2021-07-20,19153.44
93,2021-10-27,18051.6
93,2021-11-16,18346.6
93,2022-08-18,19409.47
93,2024-06-04,19072.72
93,2024-11-18,17444.83
93,2025-07-08,18414.19
94,2017-05-16,13180.3
94,2019-01-30,10970.75
94,2021-09-09,7715.19
94,2022-01-07,7181.14
94,2023-03-31,8022.13
94,2025-06-23,7381.46
95,2016-06-27,20575.35
95,2016-09-02,21529.08
95,2017-11-14,21264.79
95,2018-04-24,20140.23
95,2018-10-24,18839.54
95,2018-10-26,18997.45
95,2019-11-22,16690.11
95,2021-07-05,13757.18
95,2022-11-23,12945.63
95,2025-07-10,12594.59
96,2018-02-08,21605.84
96,2019-07-12,18859.38
96,2020-03-30,13689.39
96,2021-10-13,12732.73
96,2022-04-11,15019.64
96,2022-09-30,13063.42
96,2023-06-02,14251.86
96,2023-06-23,14776.4
97,2018-03-08,41626.19
97,2019-05-14,34019.17
97,2019-11-21,32218.03
97,2020-10-15,24095.55
97,2021-04-27,24869.54
97,2021-07-27,26195.74
97,2021-12-02,24021.56
97,2023-01-06,25607.88
98,2017-05-24,24326.74
98,2017-08-14,24892.14
98,2018-09-06,19144.38
98,2019-10-02,19104.75
98,2022-08-02,15167.54
98,2022-10-03,15262.93
98,2023-09-29,15850.04
98,2024-12-17,12866.8
99,2016-04-05,29327.86
99,2016-08-04,33336.44
99,2017-03-17,34525.3
99,2017-05-12,34288.03
99,2017-10-16,33944.07
99,2017-10-27,32708.24
99,2020-02-13,24725.51
99,2020-08-06,20077.99
99,2020-11-25,20049.09
99,2021-07-02,21330.89
99,2024-08-06,18977.86
99,2025-01-20,17732.37
100,2017-07-14,32797.24
100,2017-08-01,33575.22
100,2018-01-08,32332.92
100,2018-04-12,30899.28
100,2020-03-25,20631.21
100,2021-05-13,19807.28
100,2025-11-18,19604.58
101,2016-06-16,132.79
101,2016-11-17,136.11
101,2017-08-25,147.32
101,2018-05-04,131.27
101,2018-08-02,123.12
101,2019-12-23,113.72
101,2020-05-19,81.0
101,2020-09-04,87.7
101,2021-10-14,84.28
101,2022-10-18,87.95
101,2023-07-14,96.64
101,2024-06-04,87.96
101,2024-07-03,82.96
101,2024-12-24,75.32
101,2025-06-06,82.84
102,2017-10-13,263.57
102,2020-01-15,199.93
102,2025-02-26,144.07
103,2020-02-07,415.41
103,2020-09-21,328.69
103,2021-01-05,335.92
103,2021-10-18,324.2
103,2022-09-19,341.7
103,2024-07-05,325.52
103,2024-09-25,326.91
103,2025-08-04,324.68
104,2016-04-06,1010.54
104,2017-05-31,1144.9
104,2018-12-21,960.31
104,2019-05-15,927.68
104,2020-03-26,742.54
105,2016-01-21,74.49
105,2016-03-10,84.36
105,2016-05-27,85.6
105,2016-07-19,94.39
105,2020-12-09,60.57
105,2021-08-16,58.97
105,2021-10-22,54.2
105,2022-06-24,59.15
105,2023-04-03,61.14
105,2023-04-17,62.64
105,2024-06-03,59.11
105,2024-06-13,57.36
105,2024-11-12,53.66
105,2024-11-25,53.37
106,2017-04-18,1416.67
106,2019-08-13,1103.67
106,2019-11-20,1043.35
106,2020-12-28,837.06
106,2023-08-01,918.37
106,2025-09-17,827.26
106,2025-10-29,820.98
107,2016-03-04,407.02
107,2017-07-31,483.49
107,2018-03-26,458.21
107,2018-06-15,401.09
107,2020-05-11,261.16
107,2022-02-21,296.79
107,2022-06-02,316.12
107,2022-08-09,295.48
107,2023-11-16,311.59
108,2019-04-03,870.56
108,2019-06-04,864.4
108,2019-07-31,888.76
108,2020-02-26,754.3
108,2020-06-10,684.33
108,2022-06-14,653.47
108,2023-11-16,688.83
109,2017-01-12,196.71
109,2018-05-16,169.23
109,2024-04-01,123.24
109,2025-04-23,109.49
110,2020-08-17,457.97
110,2021-08-26,476.03
110,2024-09-02,443.85
111,2017-06-13,1290.65
111,2022-07-28,821.82
111,2024-03-12,860.37
112,2018-08-24,533.92
112,2019-05-15,544.9
112,2021-11-16,398.23
112,2023-09-29,435.58
112,2024-04-03,430.01
112,2024-06-10,406.44
112,2025-05-28,383.09
112,2025-08-19,398.64
112,2025-11-24,404.31
113,2017-01-12,1388.39
113,2017-01-18,1364.68
113,2017-11-03,1335.29
113,2018-06-28,1141.1
113,2018-06-29,1140.01
113,2019-09-18,1072.83
113,2019-10-16,1053.75
113,2020-12-31,845.82
113,2021-02-05,815.72
113,2022-03-03,870.75
113,2022-07-05,815.5
113,2024-08-06,777.57
113,2025-04-17,750.6
114,2016-11-22,238.81
114,2020-08-13,148.58
114,2022-01-13,144.69
114,2023-02-16,152.46
115,2016-08-22,258.29
115,2018-01-05,256.33
115,2020-09-11,157.17
115,2023-01-24,160.69
115,2023-12-12,167.9
116,2016-05-31,716.52
116,2018-08-13,660.69
116,2020-03-30,499.25
116,2020-04-14,496.71
116,2022-03-16,502.24
117,2016-04-19,1154.74
117,2017-04-20,1304.74
117,2021-02-18,756.57
117,2022-06-10,823.4
117,2025-09-08,756.01
118,2017-07-10,1321.87
118,2018-10-19,1163.95
118,2021-08-24,814.0
118,2021-11-23,764.41
118,2022-07-12,797.41
118,2023-11-06,880.76
118,2023-12-27,893.4
118,2024-09-20,787.87
119,2016-05-19,904.47
119,2017-06-28,985.9
119,2021-08-05,632.7
119,2022-12-08,625.1
119,2023-08-04,669.88
120,2017-05-03,992.44
120,2018-05-30,836.23
120,2018-07-12,810.34
120,2018-09-14,746.18
120,2020-09-11,591.22
120,2020-10-13,559.4
120,2020-11-27,584.15
120,2021-12-03,553.73
120,2022-02-14,599.71
120,2022-04-27,622.89
120,2022-08-12,612.44
120,2022-10-26,586.85
120,2023-09-04,635.45
121,2016-03-29,1007.13
121,2018-02-22,1133.49
121,2019-09-03,886.96
121,2020-04-17,702.77
121,2020-04-29,680.53
121,2020-11-18,698.01
121,2021-08-31,718.35
121,2023-05-24,746.8
121,2023-12-18,747.93
121,2024-10-01,677.66
121,2025-02-12,640.2
122,2016-04-06,359.92
122,2017-02-24,426.78
122,2018-04-26,378.16
122,2018-09-26,326.02
122,2019-11-29,313.13
122,2020-01-06,326.15
122,2020-09-24,237.39
122,2020-12-31,254.51
