id,id_client,id_product,qtd,total,sale_date
1039,35,129,14,43440.65,2023-02-12
1042,37,78,6,694040.55,2023-10-06
1054,17,138,2,8366.0,2024-09-08
1056,14,45,6,59422.0,2023-08-08
1057,30,41,5,53000.0,2024-07-09
1065,11,125,8,27217.0,2023-06-02
1066,11,65,14,357808.0,2024-09-02
1067,38,136,12,22497.9,2023-09-01
1070,38,9,3,119116.0,2023-02-12
1074,14,74,1,82231.05,2023-02-07
1076,16,34,1,4918.0,2024-11-05
1080,21,16,5,142528.5,2023-12-04
1081,28,31,8,66265.0,2024-07-12
1085,21,90,5,375712.65,2023-04-08
1087,48,105,6,1764.15,2023-08-10
1088,30,34,3,14753.0,2024-12-02
1089,4,55,10,1099872.0,2024-09-06
1093,15,12,13,33668.0,2024-06-04
1098,6,27,5,78429.15,2023-05-01
1100,21,63,7,930718.8,2024-03-11
1105,40,77,5,223523.0,2024-11-04
1107,5,46,8,39870.0,2023-12-09
1112,44,125,6,19391.4,2023-03-08
1114,23,86,1,88846.85,2023-01-12
1115,47,42,11,65921.0,2024-06-02
1124,19,9,12,476466.0,2024-04-04
1126,3,93,10,1004770.0,2023-07-08
1140,21,138,14,55634.85,2024-06-02
1143,9,10,4,121725.4,2024-12-04
1145,16,127,6,8831.2,2023-01-03
1147,14,120,15,44523.65,2024-09-08
1148,19,98,14,1055503.2,2024-02-11
1155,2,109,2,1245.0,2024-01-07
1166,14,118,13,56096.0,2024-02-09
1176,17,38,10,264611.0,2023-10-01
1179,17,129,13,40337.95,2024-01-05
1181,46,70,9,293739.05,2023-10-07
1196,2,13,13,95676.4,2024-01-01
1208,23,86,8,748185.0,2023-08-02
1214,37,23,11,116816.75,2024-02-03
1220,42,65,8,204462.0,2023-11-01
1221,44,72,4,378726.05,2024-04-03
1222,5,146,7,3298.4,2023-10-12
1230,17,91,4,512566.8,2023-01-01
1237,45,124,10,37699.0,2023-03-03
1238,42,149,4,4654.0,2023-02-01
1242,27,99,7,750867.0,2024-11-10
1250,24,96,9,603808.6,2023-11-08
1257,2,99,15,1609000.0,2023-05-12
1259,38,86,6,561139.0,2023-05-12
1261,25,18,2,53145.0,2024-03-01
1262,45,136,1,1974.0,2023-01-10
1274,46,143,7,31055.0,2023-09-06
1285,13,122,8,10051.0,2023-06-10
1287,13,119,6,18558.25,2023-06-12
1297,1,33,2,12760.4,2024-06-06
1310,35,65,8,194238.9,2023-04-06
1321,8,2,14,195974.0,2024-05-01
1322,12,139,13,17596.85,2023-03-11
1337,19,22,15,591793.0,2024-06-02
1339,15,142,8,6611.0,2024-01-05
1341,35,56,3,122517.7,2023-04-05
1342,6,136,12,23682.0,2023-11-09
1360,14,30,2,61271.2,2024-03-06
1368,47,20,15,462502.0,2023-07-11
1372,12,136,8,14998.6,2024-08-01
1374,38,122,9,11902.0,2023-03-11
1378,23,45,15,141128.2,2024-10-12
1380,31,88,4,193346.0,2023-10-05
1384,21,57,11,1306696.0,2023-04-01
1385,5,26,11,180609.25,2024-06-08
1388,34,124,2,7540.0,2024-09-07
1402,9,83,13,1664827.5,2023-08-01
1415,41,121,4,14777.0,2023-02-04
1418,16,33,10,63800.1,2024-04-09
1420,45,24,12,264846.7,2024-02-10
1431,18,4,1,3212.9,2024-10-01
1434,29,144,12,26570.0,2024-05-01
1437,35,47,12,69802.2,2024-08-05
1438,47,22,10,394529.0,2024-03-01
1441,11,16,4,120024.0,2023-08-04
1447,10,84,11,453779.85,2024-09-03
1454,20,56,7,285874.95,2023-10-04
1459,5,133,4,7571.0,2024-01-10
1461,10,87,3,200580.0,2024-05-05
1475,17,59,6,496847.15,2024-06-06
1477,33,144,3,6642.0,2024-04-06
1484,16,104,3,10582.05,2024-11-09
1487,49,129,13,40337.95,2023-03-07
1502,43,8,1,4734.8,2024-02-03
1508,2,117,9,35080.65,2023-01-07
1518,16,144,6,13285.0,2024-12-04
1522,15,1,2,66245.0,2023-04-11
1527,48,135,8,12498.2,2023-06-02
1529,7,24,14,308988.45,2024-07-12
1530,20,30,10,322479.0,2023-10-10
1540,8,37,13,74936.0,2023-01-10
1550,30,42,4,23971.0,2024-03-04
1554,34,108,4,13382.0,2024-07-04
1561,7,133,10,18927.0,2023-10-08
1563,39,51,15,962385.0,2024-11-05
1573,3,46,11,52079.95,2023-12-02
1575,47,87,9,601739.0,2024-10-04
1579,21,79,9,595322.0,2024-01-06
1604,30,55,4,439949.0,2024-04-02
1605,9,95,7,464223.2,2024-09-05
1606,18,99,8,858133.0,2023-06-06
1609,7,108,8,25425.8,2024-11-10
1611,40,146,10,4712.0,2024-10-05
1614,5,142,1,784.7,2024-11-08
1623,2,10,7,224231.0,2024-06-01
1640,18,58,3,310150.3,2024-05-10
1641,25,147,4,11514.0,2024-08-09
1643,10,36,10,214713.3,2023-08-08
1666,32,53,2,107350.0,2024-03-03
1668,18,136,6,11841.0,2023-05-02
1669,2,32,11,130650.65,2024-12-02
1679,43,116,11,26914.45,2023-04-07
1682,22,64,3,334517.0,2024-11-02
1684,16,61,1,28019.0,2023-08-12
1686,45,62,4,408888.0,2023-03-02
1689,43,74,4,346234.0,2023-04-06
1697,7,110,9,21337.0,2024-09-03
1699,47,122,7,9257.0,2024-02-11
1702,27,33,1,6380.2,2023-01-10
1708,11,19,4,62442.55,2023-06-01
1722,41,144,9,19927.0,2023-03-12
1723,39,63,14,1861436.65,2023-07-04
1726,21,60,11,1136448.9,2024-01-07
1728,29,46,14,66284.35,2023-08-01
1729,36,55,1,104487.65,2023-02-08
1749,3,99,3,305710.0,2024-08-03
1754,45,146,8,3968.0,2024-08-02
1755,45,101,9,3962.45,2023-03-11
1756,27,126,4,10708.0,2024-05-03
1761,21,89,12,896930.15,2023-10-07
1767,11,1,1,33123.0,2023-03-01
1773,35,140,3,8933.8,2024-03-01
1778,38,56,11,449232.2,2023-02-11
1782,12,3,4,34292.15,2024-09-08
1784,15,27,1,15685.45,2024-08-04
1785,24,103,5,8498.7,2023-05-03
1786,31,149,9,10473.0,2024-07-08
1793,42,149,3,3491.0,2023-07-04
1803,2,75,12,393221.0,2024-08-08
1804,13,66,15,188574.0,2024-05-05
1807,4,81,12,1392492.9,2024-09-01
1808,39,21,5,43673.0,2024-10-06
1811,49,98,15,1130896.15,2023-10-05
1819,44,2,14,195974.0,2024-03-01
1822,10,61,6,168112.0,2023-06-07
1823,38,131,6,5492.9,2024-06-10
1834,16,45,9,89133.0,2024-12-06
1839,10,114,13,9871.45,2023-08-01
1843,14,61,8,224149.0,2023-09-12
1845,39,38,5,125690.7,2023-12-02
1848,49,6,14,165483.0,2023-11-12
1853,44,27,5,78429.15,2023-12-08
1856,2,95,13,907505.0,2024-03-03
1858,47,55,15,1567317.6,2024-10-07
1863,26,79,3,198441.0,2023-03-06
1867,49,52,12,156226.55,2023-01-07
1875,1,88,12,551036.1,2024-08-05
1878,17,137,14,47397.0,2023-06-05
1892,22,146,9,4240.8,2023-11-08
1893,37,110,11,26078.45,2023-09-08
1896,1,86,13,1155010.95,2023-01-11
1899,10,123,9,23744.3,2023-11-05
1904,30,15,3,79514.05,2024-07-05
1921,43,25,6,69121.05,2024-05-07
1931,32,94,15,580699.85,2024-06-10
1934,26,98,13,1031695.0,2023-06-07
1936,3,138,15,62746.0,2023-12-09
1937,33,22,14,524723.0,2024-08-06
1943,6,101,14,6488.0,2024-05-05
1944,26,5,9,213021.0,2024-05-02
1947,39,140,11,32756.0,2024-12-09
1949,32,116,11,26914.45,2024-12-02
1953,38,142,5,3925.4,2023-12-05
1956,42,22,2,74960.7,2024-04-10
1959,33,28,15,213878.0,2024-04-10
1962,30,48,3,44209.0,2023-05-09
1970,16,114,12,9591.0,2024-10-11
1978,31,3,5,45121.0,2024-06-05
1979,36,82,11,539575.3,2024-08-04
1981,34,16,5,142528.5,2023-02-05
1983,29,60,8,826508.55,2023-08-07
1989,16,55,6,659923.0,2024-07-05
1990,49,5,8,189352.0,2023-04-08
1994,10,10,1,30431.35,2023-06-11
1997,18,86,13,1155010.95,2024-11-07
2005,7,122,5,6612.0,2023-03-03
2016,29,27,4,62743.7,2023-07-01
2017,45,92,1,88854.0,2023-04-01
2019,4,128,2,8835.95,2024-05-02
2020,14,143,9,37931.6,2023-06-05
2026,46,117,1,3897.85,2023-07-09
2031,45,22,5,187400.8,2024-07-12
2034,35,143,1,4436.0,2023-08-08
2035,43,145,12,52198.0,2023-08-03
2036,30,127,14,21691.0,2023-06-06
2042,15,31,11,91114.0,2024-04-09
2043,37,51,11,670461.55,2023-04-03
2045,2,63,4,531839.45,2023-11-03
2046,44,41,1,10600.0,2024-12-07
2049,32,8,5,23674.95,2024-07-01
2051,48,3,2,18048.0,2024-12-01
2052,23,63,7,979704.0,2023-03-06
2058,7,113,10,43950.0,2024-04-10
2060,40,135,10,16445.0,2024-11-10
2066,38,26,3,49257.5,2023-07-12
2078,27,53,3,152973.75,2024-06-11
2080,34,29,15,520272.25,2024-06-06
2081,33,134,15,67225.8,2023-02-09
2084,4,125,8,25856.15,2023-10-02
2093,46,67,8,686312.0,2023-03-10
2095,27,40,14,188648.15,2024-10-02
2105,33,105,8,2476.0,2024-07-10
2112,17,118,15,64727.0,2023-09-11
2113,6,121,11,40637.0,2023-05-01
2129,23,146,1,471.2,2023-03-05
2130,45,74,11,904536.8,2023-02-06
2133,41,43,8,266736.25,2024-11-07
2143,5,39,14,394117.0,2023-06-11
2144,37,75,10,311299.8,2023-05-02
2148,39,69,8,344014.0,2023-05-10
2150,14,23,12,134144.0,2024-06-10
2153,22,136,4,7499.3,2023-06-10
2156,38,28,10,135456.7,2023-07-06
2158,44,44,15,153997.85,2023-11-02
2162,49,56,15,644832.0,2023-09-05
2164,6,135,14,21871.85,2024-05-03
2165,10,149,15,16581.3,2023-10-12
2169,44,90,7,553681.0,2023-01-12
2172,17,53,12,644100.0,2023-11-04
2177,40,26,1,16418.85,2023-03-07
2178,9,35,3,33017.0,2023-02-10
2195,45,131,12,10984.85,2024-08-03
2199,10,130,13,53873.0,2024-10-05
2203,10,78,8,974092.0,2024-11-06
2217,37,22,4,149920.45,2024-01-04
2219,43,135,6,9373.65,2024-05-10
2231,25,118,12,49191.95,2024-12-11
2236,31,128,14,65110.0,2024-11-11
2250,3,24,12,278786.0,2024-07-01
2254,10,54,7,808206.8,2023-07-04
2260,46,46,2,9469.6,2024-06-04
2264,48,143,4,17746.0,2023-02-02
2300,30,95,9,596858.4,2023-01-01
2304,3,32,12,142528.5,2024-04-12
2307,20,118,5,20497.2,2024-10-05
2309,26,23,13,138055.9,2024-01-07
2314,45,49,4,50404.15,2024-07-10
2321,24,9,3,113160.2,2024-05-09
2328,19,30,6,193487.0,2024-11-10
2339,9,5,8,189352.0,2024-06-01
2346,2,30,11,354727.0,2023-07-08
2347,39,128,1,4651.0,2024-03-04
2369,26,60,8,826508.55,2023-11-05
2384,43,42,6,35957.0,2023-04-07
2394,19,11,11,398551.0,2024-09-11
2398,2,46,9,42611.3,2024-07-10
2399,41,36,11,248615.0,2023-12-07
2400,39,2,10,132982.9,2024-12-05
2403,21,131,8,7323.55,2024-09-05
2411,31,16,10,285057.0,2023-11-11
2413,31,134,1,4482.1,2023-09-04
2420,16,7,7,136631.0,2023-07-04
2421,35,97,7,947345.0,2023-09-02
2422,49,19,7,115026.0,2024-11-11
2432,12,49,13,163813.25,2024-03-02
2443,24,106,11,48234.0,2023-05-12
2445,49,92,13,1097347.85,2023-03-02
2446,7,96,11,776829.0,2024-09-05
2451,5,33,15,95700.15,2023-10-10
2456,34,31,1,7868.85,2023-07-03
2457,33,27,3,47057.3,2024-02-06
2460,19,3,13,111448.3,2024-08-02
2467,13,64,8,847441.8,2024-09-09
2477,35,18,4,106290.0,2023-10-07
2483,25,9,11,414922.0,2023-01-08
2486,14,23,1,11179.0,2023-04-02
2489,49,85,6,231472.0,2023-12-06
2494,24,74,13,1068997.95,2024-09-10
2501,45,131,5,4577.1,2024-06-04
2505,16,37,9,54609.0,2023-09-08
2516,4,101,2,927.0,2023-04-07
2517,10,10,3,96099.0,2023-02-11
2520,4,88,10,483365.0,2024-02-10
2525,46,55,8,835903.1,2024-09-11
2543,22,116,8,20604.0,2024-09-02
2546,49,125,2,6463.8,2023-09-11
2550,20,149,11,12800.0,2024-05-11
2552,8,16,2,57011.4,2024-03-01
2553,24,150,1,1646.0,2024-10-06
2563,46,12,9,23309.2,2023-04-11
2566,46,132,7,10941.0,2023-01-11
2569,25,42,10,56931.6,2023-09-09
2586,46,24,12,278786.0,2023-05-03
2591,26,74,8,657844.6,2023-05-03
2598,21,116,10,24467.25,2024-12-04
2608,11,93,9,904293.0,2024-09-08
2609,47,16,12,360072.0,2023-07-03
2616,30,3,4,36097.0,2024-07-07
2619,10,135,5,8223.0,2023-01-04
2622,27,116,11,26914.45,2023-03-01
2624,19,49,2,25201.6,2024-08-01
2627,23,27,6,99069.0,2023-04-05
2628,10,109,10,6227.0,2023-12-03
2640,43,113,6,25051.5,2023-10-11
2645,25,89,1,78678.0,2024-10-10
2647,7,69,12,516021.0,2024-04-02
2650,42,70,10,326376.3,2024-08-06
2656,49,72,1,94681.75,2023-02-08
2659,37,126,14,35605.05,2024-02-06
2660,9,35,4,44022.0,2023-11-10
2672,28,113,14,61529.0,2024-07-01
2675,49,85,6,219898.4,2023-08-12
2679,25,29,12,416217.8,2024-10-10
2690,48,5,3,67456.65,2024-02-03
2694,42,56,3,128966.0,2023-03-06
2700,6,71,3,370995.9,2023-03-10
2705,41,110,9,22460.0,2023-05-07
2706,18,150,7,10944.0,2023-07-11
2722,39,71,10,1236653.95,2023-03-03
2727,31,10,4,128132.0,2024-02-07
2729,45,105,10,3095.0,2023-06-01
2737,22,82,10,516340.0,2024-01-10
2739,24,98,4,301572.75,2023-04-07
2744,26,73,13,1768025.05,2024-09-02
2761,6,35,4,41820.9,2023-10-05
2777,21,104,1,3713.0,2024-08-01
2779,38,30,9,290231.0,2023-09-12
2780,42,98,8,634889.0,2024-08-02
2782,35,65,2,51115.0,2024-01-08
2785,43,131,2,1830.65,2024-09-01
2787,28,44,2,21614.0,2024-01-08
2808,2,97,5,642841.25,2024-09-07
2822,48,133,1,1893.0,2023-04-04
2827,45,13,6,44158.85,2023-02-07
2829,33,52,9,123337.0,2024-06-01
2830,7,89,2,149488.2,2023-07-09
2832,24,65,5,127788.0,2023-07-10
2834,14,36,8,171770.45,2023-09-10
2836,28,149,5,5527.1,2023-04-12
2840,45,3,8,72194.0,2023-01-05
2846,16,26,4,65676.35,2024-03-10
2853,35,123,4,11108.0,2024-10-04
2857,24,23,3,33536.0,2023-06-07
2861,16,115,15,12459.0,2023-01-06
2864,27,20,6,175750.95,2024-02-05
2865,19,147,15,43178.45,2023-12-01
2867,46,116,10,24467.25,2023-04-10
2870,26,62,15,1533330.0,2023-12-12
2871,8,107,13,19674.0,2024-04-11
2872,39,37,9,51878.55,2023-02-07
2873,28,49,10,132642.0,2024-08-11
2874,33,75,14,435819.15,2024-03-09
2883,31,65,14,357808.0,2023-01-11
2884,18,82,13,671243.0,2024-01-12
2886,21,147,6,18180.0,2024-01-08
2892,1,22,7,262361.5,2023-06-12
2901,19,78,2,243523.0,2024-12-11
2903,22,42,5,29964.0,2023-04-08
2909,16,61,13,346029.9,2024-11-09
2913,36,25,9,103681.1,2023-02-09
2922,41,94,13,503272.95,2023-04-03
2929,45,4,14,47346.0,2023-03-02
2938,38,60,14,1522515.0,2024-01-03
2939,29,83,1,128063.8,2024-01-11
2941,29,34,4,18686.5,2024-11-08
2949,41,38,8,201104.55,2024-09-10
2959,39,22,6,236717.0,2023-02-10
2967,47,3,14,126339.0,2024-05-01
2974,41,111,11,47138.0,2023-02-09
2981,45,57,3,338553.4,2023-07-02
2983,3,62,4,408888.0,2023-01-10
2984,43,121,14,49134.0,2024-05-12
2986,4,85,2,73299.15,2024-06-05
3000,18,32,4,47509.5,2024-09-09
3002,29,23,10,111786.0,2024-02-04
3011,12,58,3,310150.3,2023-04-04
3015,17,68,11,735868.0,2024-10-07
3041,33,21,14,116169.8,2023-01-04
3046,28,97,8,1028546.95,2024-04-07
3047,19,113,15,62627.8,2024-08-02
3055,21,94,6,232279.75,2024-02-08
3059,4,29,13,450902.3,2024-12-08
3067,11,139,12,17099.0,2023-02-10
3073,44,116,13,31807.9,2023-08-05
3074,18,82,14,722877.0,2024-09-06
3084,19,41,8,80560.0,2024-04-08
3087,25,73,9,1288439.0,2023-11-06
3092,18,61,5,133088.35,2023-06-05
3093,1,114,13,10391.0,2023-07-05
3102,23,117,8,32824.0,2023-02-12
3108,7,139,14,18950.6,2023-07-07
3110,36,78,7,809714.45,2023-10-05
3114,40,42,6,35957.0,2023-08-01
3118,13,27,7,115580.0,2023-04-06
3121,26,132,3,4689.0,2024-01-03
3124,26,89,6,448464.6,2024-06-05
3139,41,18,5,126218.9,2023-09-04
3143,17,8,11,54826.0,2024-03-05
3152,10,147,2,6060.0,2023-07-02
3160,21,65,9,218518.05,2023-01-09
3189,42,4,1,3212.9,2023-05-06
3190,44,98,1,75392.95,2024-05-01
3194,49,78,13,1582900.0,2024-10-05
3206,39,61,9,239559.6,2023-06-11
3215,43,16,6,171034.2,2023-02-04
3216,33,106,14,61388.0,2023-08-10
3225,13,18,1,26572.0,2023-11-04
3226,19,141,1,4782.0,2024-06-07
3236,23,103,6,10735.0,2024-09-03
3237,46,1,13,409063.35,2023-02-06
3241,34,120,13,38587.1,2023-04-08
3245,42,93,11,1049984.65,2024-10-06
3253,18,94,13,503272.95,2024-03-09
3257,17,85,9,347208.0,2023-11-04
3258,16,88,1,48336.0,2023-07-08
3269,44,135,11,18090.0,2024-06-08
3273,9,137,11,35378.0,2024-11-11
3275,44,77,9,382224.9,2024-08-10
3278,41,4,12,40583.0,2023-10-02
3282,39,42,9,53936.0,2024-12-05
3283,8,73,1,143160.0,2024-11-04
3291,13,74,10,865586.0,2023-03-01
3301,41,65,11,267078.25,2024-05-07
3305,20,141,7,33473.0,2023-07-09
3308,35,96,10,706208.0,2024-12-07
3310,41,34,6,28029.75,2024-12-08
3320,11,58,13,1343984.0,2024-12-01
3325,37,36,11,248615.0,2023-03-09
3326,12,96,7,469628.7,2023-05-02
3327,18,134,9,42458.0,2023-09-01
3331,5,133,14,26498.0,2024-12-09
3335,2,77,12,536456.0,2023-01-12
3342,48,41,13,137800.0,2023-04-01
3346,6,12,2,5179.4,2023-10-09
3347,13,20,9,263625.95,2023-10-09
3348,11,118,7,30206.0,2023-01-05
3358,13,61,10,266176.7,2023-09-03
3362,37,48,11,162100.0,2024-01-06
3370,20,82,4,206536.0,2024-03-04
3375,5,8,14,69778.0,2024-05-05
3378,26,149,14,15476.45,2024-04-04
3380,38,132,7,10941.0,2024-09-10
3391,13,93,12,1205724.0,2024-10-11
3393,7,51,13,792363.65,2024-10-02
3398,19,126,4,10172.6,2024-03-06
3399,1,140,15,44668.05,2024-06-02
3400,44,20,1,30833.0,2023-11-03
3409,41,39,6,168907.15,2023-12-02
3418,3,146,2,992.0,2024-09-11
3420,32,117,1,4103.0,2023-05-10
3423,39,131,15,14454.0,2023-05-02
3426,41,111,5,21426.0,2023-10-12
3433,41,26,9,155549.0,2023-04-06
3444,24,60,14,1522515.0,2023-07-06
3446,5,6,13,145979.85,2023-09-09
3452,24,73,8,1088015.05,2023-03-09
3456,45,138,10,39738.5,2023-04-07
3464,35,141,11,52600.0,2024-11-02
3465,20,130,5,20720.0,2024-10-11
3467,47,58,1,108825.0,2023-02-05
3469,15,22,13,512887.0,2024-06-11
3474,2,103,11,19681.0,2024-02-01
3482,14,63,4,559831.0,2024-01-08
3493,33,65,7,178904.0,2023-09-08
3497,8,132,1,1484.85,2024-02-03
3512,45,10,2,64066.0,2023-08-05
3515,42,99,6,643600.0,2023-01-05
3516,11,5,9,202369.95,2024-08-02
3517,10,18,8,212580.0,2024-10-10
3523,24,48,9,125995.65,2023-11-10
3525,32,133,6,11356.0,2023-02-01
3527,4,40,11,156024.0,2023-07-05
3531,12,95,2,139616.0,2024-05-02
3532,47,67,4,343156.0,2024-02-07
3533,38,42,12,68318.3,2024-03-08
3535,3,81,10,1221485.0,2024-11-05
3537,17,118,6,24596.45,2024-03-11
3544,27,7,3,58556.0,2024-01-09
3547,28,80,8,982101.45,2024-01-10
3549,10,53,13,662886.25,2023-01-01
3550,6,116,8,19573.8,2023-11-10
3551,18,17,4,56155.0,2023-07-12
3552,18,17,15,200052.9,2024-04-11
3564,37,117,10,41030.0,2023-07-07
3565,35,106,4,17539.0,2024-01-01
3571,33,17,9,120031.55,2023-11-05
3575,14,150,2,3126.45,2024-04-06
3576,28,6,2,22458.0,2023-11-04
3577,14,9,8,317644.0,2023-01-02
3591,6,31,14,110165.8,2024-02-06
3593,22,68,7,444866.0,2024-04-10
