date,taxa_venda
2024-10-01,5.0
2024-05-05,5.0
2024-06-04,5.0
2024-09-11,5.0
2023-07-03,5.0
2023-07-01,5.0
2023-10-10,5.0
2024-04-03,5.0
2024-04-07,5.0
2023-08-10,5.0
2023-02-12,5.0
2024-02-04,5.0
2024-05-09,5.0
2024-05-10,5.0
2024-01-06,5.0
2024-03-03,5.0
2023-07-04,5.0
2024-02-11,5.0
2023-08-02,5.0
2024-02-08,5.0
2024-03-05,5.0
2023-01-03,5.0
2024-04-08,5.0
2024-08-07,5.0
2023-07-06,5.0
2023-06-03,5.0
2023-08-09,5.0
2024-05-07,5.0
2024-07-05,5.0
2024-10-04,5.0
2024-11-10,5.0
2023-05-02,5.0
2024-07-11,5.0
2023-03-11,5.0
2024-07-12,5.0
2023-12-07,5.0
2024-11-06,5.0
2023-09-02,5.0
2023-02-10,5.0
2023-10-03,5.0
2023-11-09,5.0
2023-10-05,5.0
2023-06-07,5.0
2023-04-11,5.0
2024-06-11,5.0
2024-04-01,5.0
2024-11-11,5.0
2024-09-05,5.0
2024-11-09,5.0
2023-07-12,5.0
2023-02-09,5.0
2024-02-03,5.0
2023-03-07,5.0
2024-09-09,5.0
2023-08-01,5.0
2023-02-04,5.0
2024-10-09,5.0
2024-11-05,5.0
2024-07-07,5.0
2023-04-01,5.0
2023-03-12,5.0
2023-11-10,5.0
2023-07-05,5.0
2024-07-02,5.0
2024-08-01,5.0
2023-04-04,5.0
2023-10-09,5.0
2024-10-03,5.0
2023-06-01,5.0
2024-05-02,5.0
2023-01-12,5.0
2023-10-04,5.0
2024-11-08,5.0
2024-09-03,5.0
2024-03-01,5.0
2024-11-01,5.0
2023-02-07,5.0
2024-12-05,5.0
2024-04-02,5.0
2024-08-02,5.0
2024-08-12,5.0
2023-05-08,5.0
2023-07-07,5.0
2024-05-03,5.0
2023-09-01,5.0
2023-06-05,5.0
2024-07-06,5.0
2024-10-08,5.0
2023-09-03,5.0
2023-03-09,5.0
2024-01-02,5.0
2024-08-03,5.0
2024-12-12,5.0
2024-09-06,5.0
2023-07-09,5.0
2023-11-12,5.0
2024-03-06,5.0
2024-02-07,5.0
2023-03-10,5.0
2024-07-08,5.0
2023-05-05,5.0
2024-11-07,5.0
2024-03-12,5.0
2024-12-02,5.0
2023-04-06,5.0
2024-04-05,5.0
2024-02-01,5.0
2023-08-05,5.0
2024-06-05,5.0
2023-10-12,5.0
2024-12-11,5.0
2024-12-06,5.0
2024-05-04,5.0
2023-09-08,5.0
2024-12-08,5.0
2024-04-09,5.0
2023-04-05,5.0
2024-08-05,5.0
